Chord Name,Chord Type,Ft-E,Ft-A,Ft-D,Ft-G,Ft-B,Ft-e,Fg-E,Fg-A,Fg-D,Fg-G,Fg-B,Fg-e,Fn-E,Fn-A,Fn-D,Fn-G,Fn-B,Fn-e,Fi-E,Fi-A,Fi-D,Fi-G,Fi-B,Fi-e,Fret Positions,Finger Positions,Notes,Sorted Intervals,Grouping
A,,0,0,2,2,2,0,0,0,1,2,3,0,E,A,E,A,Db,E,5,1,5,1,3,5,0-0-2-2-2-0,0-0-1-2-3-0,E A E A Db E,1 3 5 ,
A,,0,0,2,2,2,0,0,0,2,1,3,0,E,A,E,A,Db,E,5,1,5,1,3,5,0-0-2-2-2-0,0-0-2-1-3-0,E A E A Db E,1 3 5 ,
A+,+,x,0,3,2,2,1,x,0,4,2,3,1,,A,F,A,Db,F,,1,b6,1,3,b6,x-0-3-2-2-1,x-0-4-2-3-1,A F A Db F,1 3 b6 ,
A+7,7,x,0,3,0,2,1,x,0,3,0,2,1,,A,F,G,Db,F,,1,b6,b7,3,b6,x-0-3-0-2-1,x-0-3-0-2-1,A F G Db F,1 3 b6 b7 ,
A7,7,x,0,2,0,2,0,0,0,1,0,2,0,,A,E,G,Db,E,,1,5,b7,3,5,x-0-2-0-2-0,0-0-1-0-2-0,A E G Db E,1 3 5 b7 ,
A7,7,x,0,2,0,2,0,0,0,2,0,3,0,,A,E,G,Db,E,,1,5,b7,3,5,x-0-2-0-2-0,0-0-2-0-3-0,A E G Db E,1 3 5 b7 ,
A7,7,x,0,2,2,2,3,0,0,1,2,3,4,,A,E,A,Db,G,,1,5,1,3,b7,x-0-2-2-2-3,0-0-1-2-3-4,A E A Db G,1 3 5 b7 ,
A7,7,x,0,2,2,2,3,x,0,1,1,1,2,,A,E,A,Db,G,,1,5,1,3,b7,x-0-2-2-2-3,x-0-1-1-1-2,A E A Db G,1 3 5 b7 ,
A7b5,7b5,x,0,1,2,2,3,x,0,1,2,2,4,,A,Eb,A,Db,G,,1,b5,1,3,b7,x-0-1-2-2-3,x-0-1-2-2-4,A Eb A Db G,1 3 b5 b7 ,
Adim,dim,5,x,x,5,4,5,2,x,x,3,1,4,A,,,C,Eb,A,1,,,b3,b5,1,5-x-x-5-4-5,2-x-x-3-1-4,A C Eb A,1 b3 b5 ,
Adim,dim,x,0,1,2,1,x,0,0,1,3,2,0,,A,Eb,A,C,,,1,b5,1,b3,,x-0-1-2-1-x,0-0-1-3-2-0,A Eb A C,1 b3 b5 ,
Adim,dim,x,0,1,2,1,x,x,0,1,3,2,x,,A,Eb,A,C,,,1,b5,1,b3,,x-0-1-2-1-x,x-0-1-3-2-x,A Eb A C,1 b3 b5 ,
Am,m,x,0,2,2,1,0,0,0,2,3,1,0,,A,E,A,C,E,,1,5,1,b3,5,x-0-2-2-1-0,0-0-2-3-1-0,A E A C E,1 b3 5 ,
Am,m,x,0,2,2,1,0,x,0,2,3,1,0,,A,E,A,C,E,,1,5,1,b3,5,x-0-2-2-1-0,x-0-2-3-1-0,A E A C E,1 b3 5 ,
Am7,m7,x,0,2,0,1,0,0,0,2,0,1,0,,A,E,G,C,E,,1,5,b7,b3,5,x-0-2-0-1-0,0-0-2-0-1-0,A E G C E,1 b3 5 b7 ,
Am7,m7,x,0,2,2,1,3,0,0,2,3,1,4,,A,E,A,C,G,,1,5,1,b3,b7,x-0-2-2-1-3,0-0-2-3-1-4,A E A C G,1 b3 5 b7 ,
Am7,m7,x,0,2,2,1,3,x,0,2,3,1,4,,A,E,A,C,G,,1,5,1,b3,b7,x-0-2-2-1-3,x-0-2-3-1-4,A E A C G,1 b3 5 b7 ,
Am7b5,m7b5,5,x,5,5,4,x,2,x,3,4,1,x,A,,G,C,Eb,,1,,b7,b3,b5,,5-x-5-5-4-x,2-x-3-4-1-x,A G C Eb,1 b3 b5 b7 ,
Am7b5,m7b5,x,0,1,2,1,3,x,0,1,2,1,4,,A,Eb,A,C,G,,1,b5,1,b3,b7,x-0-1-2-1-3,x-0-1-2-1-4,A Eb A C G,1 b3 b5 b7 ,
Am7b5,m7b5,x,x,1,2,1,3,0,0,1,3,2,4,,,Eb,A,C,G,,,b5,1,b3,b7,x-x-1-2-1-3,0-0-1-3-2-4,Eb A C G,1 b3 b5 b7 ,
Asus2,sus2,5,x,x,4,5,5,2,x,x,1,3,4,A,,,B,E,A,1,,,2,5,1,5-x-x-4-5-5,2-x-x-1-3-4,A B E A,1 2 5 ,
Asus2,sus2,x,0,2,2,0,0,0,0,1,2,0,0,,A,E,A,B,E,,1,5,1,2,5,x-0-2-2-0-0,0-0-1-2-0-0,A E A B E,1 2 5 ,
Asus2,sus2,x,0,2,2,0,0,x,0,1,2,0,0,,A,E,A,B,E,,1,5,1,2,5,x-0-2-2-0-0,x-0-1-2-0-0,A E A B E,1 2 5 ,
Asus4,sus4,x,0,2,2,3,0,0,0,1,2,3,0,,A,E,A,D,E,,1,5,1,4,5,x-0-2-2-3-0,0-0-1-2-3-0,A E A D E,1 4 5 ,
Asus4,sus4,x,0,2,2,3,0,x,0,1,2,4,0,,A,E,A,D,E,,1,5,1,4,5,x-0-2-2-3-0,x-0-1-2-4-0,A E A D E,1 4 5 ,
Ab,,4,3,1,1,1,x,0,3,1,1,1,0,Ab,C,Eb,Ab,C,,1,3,5,1,3,,4-3-1-1-1-x,0-3-1-1-1-0,Ab C Eb Ab C,1 3 5 ,
Ab,,4,3,1,1,1,x,4,3,1,1,1,x,Ab,C,Eb,Ab,C,,1,3,5,1,3,,4-3-1-1-1-x,4-3-1-1-1-x,Ab C Eb Ab C,1 3 5 ,
Ab+,+,0,3,2,1,1,0,0,4,3,1,2,0,E,C,E,Ab,C,E,b6,3,b6,1,3,b6,0-3-2-1-1-0,0-4-3-1-2-0,E C E Ab C E,1 3 b6 ,
Ab+7,7,0,3,2,1,1,2,0,4,2,1,1,3,E,C,E,Ab,C,Gb,b6,3,b6,1,3,b7,0-3-2-1-1-2,0-4-2-1-1-3,E C E Ab C Gb,1 3 b6 b7 ,
Ab+7,7,4,x,4,5,5,x,1,x,2,3,4,x,Ab,,Gb,C,E,,1,,b7,3,b6,,4-x-4-5-5-x,1-x-2-3-4-x,Ab Gb C E,1 3 b6 b7 ,
Ab7,7,x,x,1,1,1,2,0,0,1,1,1,2,,,Eb,Ab,C,Gb,,,5,1,3,b7,x-x-1-1-1-2,0-0-1-1-1-2,Eb Ab C Gb,1 3 5 b7 ,
Ab7,7,x,x,1,1,1,2,x,x,1,1,1,2,,,Eb,Ab,C,Gb,,,5,1,3,b7,x-x-1-1-1-2,x-x-1-1-1-2,Eb Ab C Gb,1 3 5 b7 ,
Ab7b5,7b5,4,x,4,5,3,x,0,0,3,4,2,0,Ab,,Gb,C,D,,1,,b7,3,b5,,4-x-4-5-3-x,0-0-3-4-2-0,Ab Gb C D,1 3 b5 b7 ,
Ab7b5,7b5,4,x,4,5,3,x,2,x,3,4,1,x,Ab,,Gb,C,D,,1,,b7,3,b5,,4-x-4-5-3-x,2-x-3-4-1-x,Ab Gb C D,1 3 b5 b7 ,
Ab7b5,7b5,x,x,0,1,1,2,x,x,0,1,1,2,,,D,Ab,C,Gb,,,b5,1,3,b7,x-x-0-1-1-2,x-x-0-1-1-2,D Ab C Gb,1 3 b5 b7 ,
Abdim,dim,4,x,x,4,3,4,2,x,x,3,1,4,Ab,,,B,D,Ab,1,,,b3,b5,1,4-x-x-4-3-4,2-x-x-3-1-4,Ab B D Ab,1 b3 b5 ,
Abdim,dim,x,2,0,1,3,4,x,2,0,1,3,4,,B,D,Ab,D,Ab,,b3,b5,1,b5,1,x-2-0-1-3-4,x-2-0-1-3-4,B D Ab D Ab,1 b3 b5 ,
Abdim,dim,x,x,0,1,0,1,0,0,0,1,0,2,,,D,Ab,B,F,,,b5,1,b3,6,x-x-0-1-0-1,0-0-0-1-0-2,D Ab B F,1 b3 b5 6 ,
Abm,m,x,2,1,1,4,4,0,2,1,1,4,4,,B,Eb,Ab,Eb,Ab,,b3,5,1,5,1,x-2-1-1-4-4,0-2-1-1-4-4,B Eb Ab Eb Ab,1 b3 5 ,
Abm,m,x,x,1,4,4,4,x,x,1,4,4,4,,,Eb,B,Eb,Ab,,,5,b3,5,1,x-x-1-4-4-4,x-x-1-4-4-4,Eb B Eb Ab,1 b3 5 ,
Abm7,m7,4,x,4,4,4,x,2,x,3,3,3,x,Ab,,Gb,B,Eb,,1,,b7,b3,5,,4-x-4-4-4-x,2-x-3-3-3-x,Ab Gb B Eb,1 b3 5 b7 ,
Abm7b5,m7b5,4,x,4,4,3,x,2,x,3,4,1,x,Ab,,Gb,B,D,,1,,b7,b3,b5,,4-x-4-4-3-x,2-x-3-4-1-x,Ab Gb B D,1 b3 b5 b7 ,
Absus2,sus2,x,1,1,1,4,4,x,1,1,1,4,4,,Bb,Eb,Ab,Eb,Ab,,2,5,1,5,1,x-1-1-1-4-4,x-1-1-1-4-4,Bb Eb Ab Eb Ab,1 2 5 ,
Absus2,sus2,x,1,1,1,x,x,0,1,2,3,0,0,,Bb,Eb,Ab,,,,2,5,1,,,x-1-1-1-x-x,0-1-2-3-0-0,Bb Eb Ab,1 2 5 ,
Absus4,sus4,x,x,1,1,2,4,0,0,1,1,2,4,,,Eb,Ab,Db,Ab,,,5,1,4,1,x-x-1-1-2-4,0-0-1-1-2-4,Eb Ab Db Ab,1 4 5 ,
Absus4,sus4,x,x,1,1,2,4,x,x,1,1,2,4,,,Eb,Ab,Db,Ab,,,5,1,4,1,x-x-1-1-2-4,x-x-1-1-2-4,Eb Ab Db Ab,1 4 5 ,
B,,x,2,4,4,4,2,0,1,3,3,3,1,,B,Gb,B,Eb,Gb,,1,5,1,3,5,x-2-4-4-4-2,0-1-3-3-3-1,B Gb B Eb Gb,1 3 5 ,
B,,x,2,4,4,4,4,x,1,3,3,3,x,,B,Gb,B,Eb,Ab,,1,5,1,3,6,x-2-4-4-4-4,x-1-3-3-3-x,B Gb B Eb Ab,1 3 5 6 ,
B+,+,x,2,1,0,0,3,x,2,1,0,0,4,,B,Eb,G,B,G,,1,3,b6,1,b6,x-2-1-0-0-3,x-2-1-0-0-4,B Eb G B G,1 3 b6 ,
B+,+,x,2,5,4,4,3,0,1,4,2,3,1,,B,G,B,Eb,G,,1,b6,1,3,b6,x-2-5-4-4-3,0-1-4-2-3-1,B G B Eb G,1 3 b6 ,
B+7,7,x,2,1,2,0,3,x,2,1,3,0,4,,B,Eb,A,B,G,,1,3,b7,1,b6,x-2-1-2-0-3,x-2-1-3-0-4,B Eb A B G,1 3 b6 b7 ,
B+7,7,x,2,5,2,4,x,x,1,4,1,3,x,,B,G,A,Eb,,,1,b6,b7,3,,x-2-5-2-4-x,x-1-4-1-3-x,B G A Eb,1 3 b6 b7 ,
B7,7,x,2,1,2,0,2,0,2,1,3,0,4,,B,Eb,A,B,Gb,,1,3,b7,1,5,x-2-1-2-0-2,0-2-1-3-0-4,B Eb A B Gb,1 3 5 b7 ,
B7,7,x,2,1,2,0,2,x,2,1,3,0,4,,B,Eb,A,B,Gb,,1,3,b7,1,5,x-2-1-2-0-2,x-2-1-3-0-4,B Eb A B Gb,1 3 5 b7 ,
B7,7,x,2,4,2,4,2,x,1,3,1,4,1,,B,Gb,A,Eb,Gb,,1,5,b7,3,5,x-2-4-2-4-2,x-1-3-1-4-1,B Gb A Eb Gb,1 3 5 b7 ,
Bdim,dim,x,2,0,4,3,1,x,2,0,4,3,1,,B,D,B,D,F,,1,b3,1,b3,b5,x-2-0-4-3-1,x-2-0-4-3-1,B D B D F,1 b3 b5 ,
Bdim,dim,x,2,3,4,3,x,0,1,2,4,3,0,,B,F,B,D,,,1,b5,1,b3,,x-2-3-4-3-x,0-1-2-4-3-0,B F B D,1 b3 b5 ,
Bdim,dim,x,2,3,4,3,x,x,1,2,4,3,x,,B,F,B,D,,,1,b5,1,b3,,x-2-3-4-3-x,x-1-2-4-3-x,B F B D,1 b3 b5 ,
Bm,m,x,2,4,4,3,2,0,1,3,4,2,1,,B,Gb,B,D,Gb,,1,5,1,b3,5,x-2-4-4-3-2,0-1-3-4-2-1,B Gb B D Gb,1 b3 5 ,
Bm,m,x,2,4,4,3,2,x,1,3,4,2,1,,B,Gb,B,D,Gb,,1,5,1,b3,5,x-2-4-4-3-2,x-1-3-4-2-1,B Gb B D Gb,1 b3 5 ,
Bm,m,x,2,4,4,3,x,0,1,3,4,2,0,,B,Gb,B,D,,,1,5,1,b3,,x-2-4-4-3-x,0-1-3-4-2-0,B Gb B D,1 b3 5 ,
Bm,m,x,5,4,4,3,x,x,4,2,3,1,x,,D,Gb,B,D,,,b3,5,1,b3,,x-5-4-4-3-x,x-4-2-3-1-x,D Gb B D,1 b3 5 ,
Bm7,m7,x,2,0,2,0,2,0,2,0,3,0,4,,B,D,A,B,Gb,,1,b3,b7,1,5,x-2-0-2-0-2,0-2-0-3-0-4,B D A B Gb,1 b3 5 b7 ,
Bm7,m7,x,2,0,2,0,2,x,1,0,2,0,3,,B,D,A,B,Gb,,1,b3,b7,1,5,x-2-0-2-0-2,x-1-0-2-0-3,B D A B Gb,1 b3 5 b7 ,
Bm7,m7,x,2,4,2,3,2,x,1,3,1,2,1,,B,Gb,A,D,Gb,,1,5,b7,b3,5,x-2-4-2-3-2,x-1-3-1-2-1,B Gb A D Gb,1 b3 5 b7 ,
Bm7b5,m7b5,x,2,0,2,0,1,0,2,0,3,0,1,,B,D,A,B,F,,1,b3,b7,1,b5,x-2-0-2-0-1,0-2-0-3-0-1,B D A B F,1 b3 b5 b7 ,
Bm7b5,m7b5,x,2,0,2,0,1,x,2,0,3,0,1,,B,D,A,B,F,,1,b3,b7,1,b5,x-2-0-2-0-1,x-2-0-3-0-1,B D A B F,1 b3 b5 b7 ,
Bm7b5,m7b5,x,2,3,2,3,x,x,1,3,2,4,x,,B,F,A,D,,,1,b5,b7,b3,,x-2-3-2-3-x,x-1-3-2-4-x,B F A D,1 b3 b5 b7 ,
Bsus2,sus2,x,2,4,4,2,2,0,1,3,4,1,1,,B,Gb,B,Db,Gb,,1,5,1,2,5,x-2-4-4-2-2,0-1-3-4-1-1,B Gb B Db Gb,1 2 5 ,
Bsus2,sus2,x,2,4,4,2,2,x,1,3,4,1,1,,B,Gb,B,Db,Gb,,1,5,1,2,5,x-2-4-4-2-2,x-1-3-4-1-1,B Gb B Db Gb,1 2 5 ,
Bsus4,sus4,x,2,4,4,0,0,x,1,3,4,0,0,,B,Gb,B,B,E,,1,5,1,1,4,x-2-4-4-0-0,x-1-3-4-0-0,B Gb B B E,1 4 5 ,
Bsus4,sus4,x,2,4,4,5,2,0,1,2,3,4,1,,B,Gb,B,E,Gb,,1,5,1,4,5,x-2-4-4-5-2,0-1-2-3-4-1,B Gb B E Gb,1 4 5 ,
Bb,,x,1,3,3,3,1,0,1,3,3,3,1,,Bb,F,Bb,D,F,,1,5,1,3,5,x-1-3-3-3-1,0-1-3-3-3-1,Bb F Bb D F,1 3 5 ,
Bb,,x,1,3,3,3,x,0,1,2,3,4,0,,Bb,F,Bb,D,,,1,5,1,3,,x-1-3-3-3-x,0-1-2-3-4-0,Bb F Bb D,1 3 5 ,
Bb,,x,1,3,3,3,x,x,1,3,3,3,x,,Bb,F,Bb,D,,,1,5,1,3,,x-1-3-3-3-x,x-1-3-3-3-x,Bb F Bb D,1 3 5 ,
Bb,,x,x,0,3,3,1,x,x,0,3,4,1,,,D,Bb,D,F,,,3,1,3,5,x-x-0-3-3-1,x-x-0-3-4-1,D Bb D F,1 3 5 ,
Bb+,+,x,1,0,3,3,2,x,1,0,3,3,2,,Bb,D,Bb,D,Gb,,1,3,1,3,b6,x-1-0-3-3-2,x-1-0-3-3-2,Bb D Bb D Gb,1 3 b6 ,
Bb+,+,x,1,4,3,3,2,0,1,4,2,3,1,,Bb,Gb,Bb,D,Gb,,1,b6,1,3,b6,x-1-4-3-3-2,0-1-4-2-3-1,Bb Gb Bb D Gb,1 3 b6 ,
Bb+7,7,x,1,0,2,3,2,x,1,0,1,4,3,,Bb,D,A,D,Gb,,1,3,7,3,b6,x-1-0-2-3-2,x-1-0-1-4-3,Bb D A D Gb,1 3 b6 7 ,
Bb+7,7,x,1,4,1,3,x,x,1,4,1,3,x,,Bb,Gb,Ab,D,,,1,b6,b7,3,,x-1-4-1-3-x,x-1-4-1-3-x,Bb Gb Ab D,1 3 b6 b7 ,
Bb7,7,x,1,3,1,3,1,x,1,3,1,4,1,,Bb,F,Ab,D,F,,1,5,b7,3,5,x-1-3-1-3-1,x-1-3-1-4-1,Bb F Ab D F,1 3 5 b7 ,
Bb7,7,x,1,3,1,4,1,0,1,3,1,4,1,,Bb,F,Ab,Eb,F,,1,5,b7,4,5,x-1-3-1-4-1,0-1-3-1-4-1,Bb F Ab Eb F,1 4 5 b7 ,
Bb7,7,x,x,3,3,3,4,x,x,1,1,1,2,,,F,Bb,D,Ab,,,5,1,3,b7,x-x-3-3-3-4,x-x-1-1-1-2,F Bb D Ab,1 3 5 b7 ,
Bb7b5,7b5,x,1,0,1,3,0,x,1,0,1,4,0,,Bb,D,Ab,D,E,,1,3,b7,3,b5,x-1-0-1-3-0,x-1-0-1-4-0,Bb D Ab D E,1 3 b5 b7 ,
Bb7b5,7b5,x,1,2,1,3,x,x,1,2,1,4,x,,Bb,E,Ab,D,,,1,b5,b7,3,,x-1-2-1-3-x,x-1-2-1-4-x,Bb E Ab D,1 3 b5 b7 ,
Bbdim,dim,x,1,2,3,2,0,x,1,2,4,3,0,,Bb,E,Bb,Db,E,,1,b5,1,b3,b5,x-1-2-3-2-0,x-1-2-4-3-0,Bb E Bb Db E,1 b3 b5 ,
Bbdim,dim,x,1,2,3,2,x,0,1,2,4,3,0,,Bb,E,Bb,Db,,,1,b5,1,b3,,x-1-2-3-2-x,0-1-2-4-3-0,Bb E Bb Db,1 b3 b5 ,
Bbdim,dim,x,4,2,3,2,x,x,3,1,2,1,x,,Db,E,Bb,Db,,,b3,b5,1,b3,,x-4-2-3-2-x,x-3-1-2-1-x,Db E Bb Db,1 b3 b5 ,
Bbm,m,x,1,3,3,2,1,0,1,3,4,2,1,,Bb,F,Bb,Db,F,,1,5,1,b3,5,x-1-3-3-2-1,0-1-3-4-2-1,Bb F Bb Db F,1 b3 5 ,
Bbm,m,x,1,3,3,2,1,x,1,3,4,2,1,,Bb,F,Bb,Db,F,,1,5,1,b3,5,x-1-3-3-2-1,x-1-3-4-2-1,Bb F Bb Db F,1 b3 5 ,
Bbm7,m7,x,1,3,1,2,1,0,1,3,1,2,1,,Bb,F,Ab,Db,F,,1,5,b7,b3,5,x-1-3-1-2-1,0-1-3-1-2-1,Bb F Ab Db F,1 b3 5 b7 ,
Bbm7,m7,x,1,3,1,2,1,x,1,3,1,2,1,,Bb,F,Ab,Db,F,,1,5,b7,b3,5,x-1-3-1-2-1,x-1-3-1-2-1,Bb F Ab Db F,1 b3 5 b7 ,
Bbm7b5,m7b5,x,1,2,1,2,0,x,1,3,2,4,x,,Bb,E,Ab,Db,E,,1,b5,b7,b3,b5,x-1-2-1-2-0,x-1-3-2-4-x,Bb E Ab Db E,1 b3 b5 b7 ,
Bbsus2,sus2,x,1,3,3,1,1,0,1,3,4,1,1,,Bb,F,Bb,C,F,,1,5,1,2,5,x-1-3-3-1-1,0-1-3-4-1-1,Bb F Bb C F,1 2 5 ,
Bbsus2,sus2,x,1,3,3,1,1,x,1,3,4,1,1,,Bb,F,Bb,C,F,,1,5,1,2,5,x-1-3-3-1-1,x-1-3-4-1-1,Bb F Bb C F,1 2 5 ,
